"ccm_exclude","ccm_meta","ccm_meta_pca","ccm_annotate","experiment_id","platform_id","asset_id","asset_data_access","effect_id","model_type","comparison","comparison_id","comparison_levels","model_group","model_pairing","model_covariates","model_timepoint","model_exclude_samples","condition","tissue","sample_tissue","comments"
NA,0,0,"all","X2_4hr","GPL24676","ccw://wf-74008e33fd:0:output.rds","s05","Treatment","Treatment","inhibited_vs_uninhibited","CST14_inhibited_vs_uninhibited_4hr",NA,"CST14_inhibited_vs_uninhibited:{uninhibited:Uninhibited, inhibited:EVO576}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_4hr","GPL24676","ccw://wf-74008e33fd:0:output.rds","s05","Treatment","Treatment","inhibited_vs_uninhibited","Icatibant_inhibited_vs_uninhibited_4hr",NA,"Icatibant_inhibited_vs_uninhibited:{uninhibited:Uninhibited, inhibited:EVO576}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_4hr","GPL24676","ccw://wf-74008e33fd:0:output.rds","s05","Treatment","Treatment","inhibited_vs_uninhibited","PAMP12_inhibited_vs_uninhibited_4hr",NA,"PAMP12_inhibited_vs_uninhibited:{uninhibited:Uninhibited, inhibited:EVO576}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_4hr","GPL24676","ccw://wf-74008e33fd:0:output.rds","s05","Treatment","Treatment","inhibited_vs_uninhibited","SP_inhibited_vs_uninhibited_4hr",NA,"SP_inhibited_vs_uninhibited:{uninhibited:Uninhibited, inhibited:EVO576}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_4hr","GPL24676","ccw://wf-74008e33fd:0:output.rds","s05","Treatment","Treatment","inhibited_vs_uninhibited","Untreated_inhibited_vs_uninhibited_4hr",NA,"Untreated_inhibited_vs_uninhibited:{uninhibited:Uninhibited, inhibited:EVO576}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_4hr","GPL24676","ccw://wf-74008e33fd:0:output.rds","s05","Treatment","Treatment","activated_vs_unactivated","CST14_activated_vs_unactivated_4hr",NA,"CST14_activated_vs_unactivated:{unactivated:Unactivated, activated:CST14}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_4hr","GPL24676","ccw://wf-74008e33fd:0:output.rds","s05","Treatment","Treatment","activated_vs_unactivated","Icatibant_activated_vs_unactivated_4hr",NA,"Icatibant_activated_vs_unactivated:{unactivated:Unactivated, activated:Icatibant}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_4hr","GPL24676","ccw://wf-74008e33fd:0:output.rds","s05","Treatment","Treatment","activated_vs_unactivated","PAMP12_activated_vs_unactivated_4hr",NA,"PAMP12_activated_vs_unactivated:{unactivated:Unactivated, activated:PAMP12}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_4hr","GPL24676","ccw://wf-74008e33fd:0:output.rds","s05","Treatment","Treatment","activated_vs_unactivated","SP_activated_vs_unactivated_4hr",NA,"SP_activated_vs_unactivated:{unactivated:Unactivated, activated:SP}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_4hr","GPL24676","ccw://wf-74008e33fd:0:output.rds","s05","Treatment","Treatment","inhibited_vs_uninhibited","inhibited_vs_uninhibited_4hr",NA,"inhibited_vs_uninhibited:{uninhibited:Uninhibited, inhibited:Inhibited}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_4hr","GPL24676","ccw://wf-74008e33fd:0:output.rds","s05","Treatment","Treatment","activated_vs_unactivated","activated_vs_unactivated_4hr",NA,"activated_vs_unactivated:{unactivated:Unactivated, activated:Activated}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_4hr","GPL24676","ccw://wf-74008e33fd:0:output.rds","s05","Treatment","Treatment","inhibited_vs_activated","inhibited_vs_activated_4hr",NA,"inhibited_vs_activated:{activated:Activated, inhibited:EVO576}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_4hr","GPL24676","ccw://wf-74008e33fd:0:output.rds","s05","Treatment","Treatment","inhibited_vs_uninhibited_cov","inhibited_vs_uninhibited_cov_4hr",NA,"inhibited_vs_uninhibited:{uninhibited:Uninhibited, inhibited:Inhibited}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_4hr","GPL24676","ccw://wf-74008e33fd:0:output.rds","s05","Treatment","Treatment","activated_vs_unactivated_cov","activated_vs_unactivated_cov_4hr",NA,"activated_vs_unactivated:{unactivated:Unactivated, activated:Activated}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_4hr","GPL24676","ccw://wf-74008e33fd:0:output.rds","s05","Treatment","Treatment","inhibited_vs_activated_cov","inhibited_vs_activated_cov_4hr",NA,"inhibited_vs_activated:{activated:Activated, inhibited:EVO576}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_24hr","GPL34281","ccw://wf-b1d08dc2f1:0:output.rds","s05","Treatment","Treatment","inhibited_vs_uninhibited","aIgE_inhibited_vs_uninhibited_24hr",NA,"aIgE_inhibited_vs_uninhibited:{uninhibited:Uninhibited, inhibited:EVO576}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_24hr","GPL34281","ccw://wf-b1d08dc2f1:0:output.rds","s05","Treatment","Treatment","inhibited_vs_uninhibited","SP_inhibited_vs_uninhibited_24hr",NA,"SP_inhibited_vs_uninhibited:{uninhibited:Uninhibited, inhibited:EVO576}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_24hr","GPL34281","ccw://wf-b1d08dc2f1:0:output.rds","s05","Treatment","Treatment","activated_vs_unactivated","aIgE_activated_vs_unactivated_24hr",NA,"aIgE_activated_vs_unactivated:{unactivated:Unactivated, activated:aIgE}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_24hr","GPL34281","ccw://wf-b1d08dc2f1:0:output.rds","s05","Treatment","Treatment","activated_vs_unactivated","SP_activated_vs_unactivated_24hr",NA,"SP_activated_vs_unactivated:{unactivated:Unactivated, activated:SP}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_24hr","GPL34281","ccw://wf-b1d08dc2f1:0:output.rds","s05","Treatment","Treatment","inhibited_vs_uninhibited","inhibited_vs_uninhibited_24hr",NA,"inhibited_vs_uninhibited:{uninhibited:Uninhibited, inhibited:Inhibited}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_24hr","GPL34281","ccw://wf-b1d08dc2f1:0:output.rds","s05","Treatment","Treatment","activated_vs_unactivated","activated_vs_unactivated_24hr",NA,"activated_vs_unactivated:{unactivated:Unactivated, activated:Activated}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_24hr","GPL34281","ccw://wf-b1d08dc2f1:0:output.rds","s05","Treatment","Treatment","inhibited_vs_activated","inhibited_vs_activated_24hr",NA,"inhibited_vs_activated:{activated:Activated, inhibited:EVO576}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_24hr","GPL34281","ccw://wf-b1d08dc2f1:0:output.rds","s05","Treatment","Treatment","inhibited_vs_uninhibited_cov","inhibited_vs_uninhibited_cov_24hr",NA,"inhibited_vs_uninhibited:{uninhibited:Uninhibited, inhibited:Inhibited}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_24hr","GPL34281","ccw://wf-b1d08dc2f1:0:output.rds","s05","Treatment","Treatment","activated_vs_unactivated_cov","activated_vs_unactivated_cov_24hr",NA,"activated_vs_unactivated:{unactivated:Unactivated, activated:Activated}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
NA,0,0,"all","X2_24hr","GPL34281","ccw://wf-b1d08dc2f1:0:output.rds","s05","Treatment","Treatment","inhibited_vs_activated_cov","inhibited_vs_activated_cov_24hr",NA,"inhibited_vs_activated:{activated:Activated, inhibited:EVO576}","donor",NA,NA,NA,"unknown","skin",NA,"mast cells cell line"
